단축코드,한글 종목명,한글 종목약명,Unnamed: 3,어제종가
098120,(주)마이크로컨텍솔루션,마이크로컨텍솔,,6150.0
009520,(주)포스코엠텍,포스코엠텍,,16210.0
095570,AJ네트웍스보통주,AJ네트웍스,,4320.0
006840,AK홀딩스보통주,AK홀딩스,,13380.0
282330,BGF리테일보통주,BGF리테일,,112400.0
027410,BGF보통주,BGF,,3595.0
138930,BNK금융지주보통주,BNK금융지주,,9580.0
001465,BYC1우선주,BYC우,,13080.0
001460,BYC보통주,BYC,,32400.0
001045,CJ1우선주,CJ우,,57500.0
00104K,CJ4우선주(전환),CJ4우(전환),,86400.0
001040,CJ보통주,CJ,,118000.0
011155,CJ씨푸드1우선주,CJ씨푸드1우,,20000.0
011150,CJ씨푸드보통주,CJ씨푸드,,3920.0
058820,CMG제약,CMG제약,,2290.0
000590,CS홀딩스보통주,CS홀딩스,,68100.0
012030,DB Inc.보통주,DB,,1127.0
016610,DB금융투자보통주,DB금융투자,,4310.0
005830,DB손해보험보통주,DB손해보험,,101800.0
000990,DB하이텍보통주,DB하이텍,,41950.0
139130,DGB금융지주보통주,DGB금융지주,,7870.0
001530,DI동일보통주,DI동일,,30200.0
000215,DL1우선주,DL우,,22750.0
000210,DL보통주,DL,,43700.0
37550K,DL이앤씨1우선주,DL이앤씨우,,15990.0
37550L,DL이앤씨2우선주(전환),DL이앤씨2우(전환),,21000.0
375500,DL이앤씨보통주,DL이앤씨,,30600.0
155660,DSR보통주,DSR,,4050.0
069730,DSR제강보통주,DSR제강,,4080.0
017860,DS단석보통주,DS단석,,74300.0
017940,E1보통주,E1,,70900.0
365550,ESR켄달스퀘어리츠보통주,ESR켄달스퀘어리츠,,4865.0
050120,ES큐브,ES큐브,,1806.0
383220,F&F보통주,F&F,,49350.0
007700,F&F홀딩스,F&F홀딩스,,13470.0
078935,GS1우선주,GS우,,42150.0
006360,GS건설보통주,GS건설,,19130.0
078930,GS보통주,GS,,43600.0
012630,HDC보통주,HDC,,10090.0
294870,HDC현대산업개발보통주,HDC현대산업개발,,21900.0
097230,HJ중공업보통주,HJ중공업,,3130.0
